EngineTemperature,BrakePadThickness,Tirepressure,MaintenanceType,AnomalyIndication
81.02239020933140,7.984017797088870,35.96454588470830,Repair,0
98.07602855575740,10.718692152577300,32.14359304169030,Routine Maintenance,1
81.20596746900310,10.98307044045460,31.058627901266200,Routine Maintenance,1
86.0812936338722,7.045311036077650,28.539264000860600,Repair,0
93.49656806200390,9.948991124986010,33.59955954330820,Component Replacement,1
89.37134123697150,8.799711736881980,31.309004169461400,Component Replacement,0
96.49011117737650,6.349810454019870,32.3582516182811,Routine Maintenance,1
92.3144635031139,10.696723510986300,33.099713043640000,Routine Maintenance,0
80.73294547476080,10.903092063649100,31.841789274993500,Component Replacement,0
83.98229342785210,6.14772324785276,33.5366746724573,Routine Maintenance,1
80.99723970675340,9.011146386321060,37.14247543823670,Repair,0
82.23076357807170,7.096161677960090,37.82225106857510,Routine Maintenance,0
81.74513596162600,10.415251657443800,36.38435415948700,Routine Maintenance,1
98.01655781539090,7.409704242315810,36.53729703930280,Component Replacement,1
98.87036588465690,9.924175474323220,29.74579911571530,Repair,0
99.48415982551700,6.778730643488120,29.076745540184000,Component Replacement,1
84.05482499116310,9.52020737742702,29.515724883807700,Routine Maintenance,1
99.61511543924390,11.041378758283000,30.991089642477900,Repair,0
85.97046211210000,9.077044393897970,34.87778964585010,Component Replacement,1
98.03537725634650,7.815089442348420,35.733734039800100,Repair,0
98.71657267387410,8.550181200007610,34.78929543855560,Routine Maintenance,0
94.26276455241610,9.266300513049150,28.944914637218700,Component Replacement,1
91.8467761561661,8.447278023924270,35.14574526497120,Component Replacement,0
84.11712729123740,9.459858703387400,33.898761587542600,Component Replacement,1
95.26418722699910,6.044877787296040,31.204049457306100,Component Replacement,0
98.23004916244300,10.837254272020500,33.426081043687300,Repair,0
85.38394566078530,11.556708224891700,35.63994472100830,Repair,0
85.98749132022280,10.812678463004800,35.597565715233300,Component Replacement,0
94.89822862549710,7.705740436746900,37.633433017234700,Routine Maintenance,1
86.77316038931690,8.44005200808253,37.370196674307400,Routine Maintenance,1
91.68505801743550,10.96587752571560,35.679135789840400,Component Replacement,1
83.70822353096420,9.694945448105760,33.43562218460010,Repair,0
89.21532968054950,7.194641671740370,35.32627740298480,Component Replacement,0
88.94862092178710,6.233126087123800,34.12373117847900,Component Replacement,1
86.12977166878830,10.231157061129700,30.117839403174900,Repair,1
97.06974951225640,10.754329080987500,37.094938259137700,Component Replacement,0
84.72407808755120,6.801411146128020,32.77462847127700,Component Replacement,1
98.65203703816400,9.54670747392021,36.47442074786640,Routine Maintenance,1
82.79710033786200,10.868451946636800,37.77819279079320,Component Replacement,0
98.25971783732160,10.0571154251131,33.447441838540100,Routine Maintenance,1
88.91833056972980,6.759928026382780,35.254693201037700,Component Replacement,0
98.03893129778690,6.460438853284270,32.24631294417410,Component Replacement,1
85.19255567135460,8.20041061304226,32.400999957713500,Component Replacement,1
85.40656878969090,10.381656503688200,28.610137482732700,Component Replacement,1
91.8115004301163,8.39130966072987,34.346962737634800,Routine Maintenance,1
95.2108461629345,9.30921309945983,36.06707079912540,Routine Maintenance,0
93.2034696432519,8.182080544385570,30.39846480453070,Repair,0
83.31192226544990,10.435819090296400,36.00644199217440,Routine Maintenance,0
86.68424017915030,11.965704111842700,32.465282157914800,Component Replacement,0
97.71524518428100,7.090890008628500,35.27901204130420,Repair,1
92.68445672679420,10.13657237466310,29.78461782186450,Routine Maintenance,1
83.70047803581950,7.338055907480960,36.0574930052315,Routine Maintenance,0
95.42284249461400,9.690481889201010,33.62842540928980,Component Replacement,0
83.71718423075340,8.569810241580890,33.172545340525700,Component Replacement,1
96.21907965547200,10.165333743468200,34.152849504617300,Component Replacement,1
96.05814737140890,6.527890273283390,37.13092351394910,Repair,0
82.6988123905873,6.168976918126690,37.641898353481300,Repair,1
83.87257521174920,6.9930821870607100,35.47495769570260,Component Replacement,0
93.83795659768090,10.091977194139800,35.56235101131930,Repair,0
83.11567591281820,9.408899214839100,35.64054447577230,Routine Maintenance,0
82.63995961146820,6.987856014168500,36.60424562065540,Routine Maintenance,1
99.6493401446603,7.090758837212620,32.262295568247600,Component Replacement,1
99.52141883813390,11.533293678883700,36.53058181921300,Repair,0
87.91106439113520,8.168550812561570,36.434413439503200,Component Replacement,1
85.65384183426450,6.676509992329800,33.457039896117300,Component Replacement,0
88.2603260160071,7.963570622143010,35.805334686490400,Component Replacement,0
90.55047745684680,11.243815358741100,32.93135794719980,Component Replacement,1
80.86851574215770,9.013662824083990,36.865992970655000,Routine Maintenance,0
92.77363584009750,7.793850418759920,31.119600573365200,Routine Maintenance,0
84.25725011436190,6.945774463470670,32.79763210400600,Component Replacement,1
94.85176212885540,9.604582418135010,31.501176527059300,Component Replacement,0
96.22532810279180,10.523420090683900,29.672877910756800,Component Replacement,0
93.27578055894270,10.164013725304600,34.63894482002570,Component Replacement,0
96.78262195545520,10.637270867495800,29.08611245426620,Component Replacement,1
83.89695425214980,6.139486511667990,34.881387285657300,Routine Maintenance,1
91.15426001992500,6.5189903739956900,32.540955851180000,Repair,1
87.94888377594830,11.793297649761000,34.49681426174850,Component Replacement,0
95.97285696002580,6.659284069865300,30.529171071128100,Repair,0
93.59465965593240,9.179896107723930,33.8472913747372,Component Replacement,1
83.10565735211340,6.992339715624680,32.064298331707600,Component Replacement,0
94.04553659583170,8.637033289576510,32.400357764889100,Component Replacement,1
86.27926056838640,7.295776531481890,28.708241451109200,Component Replacement,0
89.00252304217980,7.724053190724500,37.34409733589600,Component Replacement,1
84.9705835242128,6.609803476092170,34.74870380620640,Component Replacement,0
80.17559560543020,10.000570790624100,32.50112909392980,Component Replacement,1
82.34942948129560,8.589844452437610,36.16503999555570,Routine Maintenance,0
99.17269058781120,7.050281057470640,30.47175341697690,Component Replacement,0
98.95697630620770,10.62326332953300,33.546343815597400,Repair,0
81.20477811157730,9.078299918411080,28.08111852772270,Repair,0
96.57597896668310,10.05334214572610,29.59174530841340,Routine Maintenance,0
87.14673454079290,6.875650091765550,30.51339237440150,Repair,0
80.93809722143420,9.81551843759021,28.164153500329900,Component Replacement,1
89.66308478292720,9.523269668349530,32.13094275937440,Repair,0
92.23844318618480,10.561734444347500,33.72363336132500,Routine Maintenance,1
86.56919048365390,8.674932004541550,37.617501034310200,Routine Maintenance,1
98.62904575418300,10.962793213386000,29.222849062037000,Routine Maintenance,1
93.15023649292180,8.692748804235100,31.586066902405800,Component Replacement,1
88.62287357297000,9.671937993780990,31.760751889817800,Repair,0
82.2304139806659,9.739995244427890,36.10572870013960,Component Replacement,0
97.75503295286610,6.007337601158370,32.60643790564370,Component Replacement,1
92.51186960538560,7.009492827056420,37.51943677095800,Routine Maintenance,1
82.55670130167610,6.286233810526340,33.90153973458410,Routine Maintenance,0
83.22936019311540,6.460599004523510,37.81476680219980,Routine Maintenance,0
83.2282195718407,7.9803273268414900,32.84152614648400,Component Replacement,1
97.6722366798214,11.702472164163100,28.933273194182700,Repair,1
97.41702445482360,9.137376918496000,30.92026145834720,Routine Maintenance,0
88.88536019419020,6.118574563848020,35.856270182097600,Repair,1
86.71202728348750,6.650723544147570,36.41878697705870,Repair,0
87.70344660360410,7.586793908447890,30.00081369708830,Component Replacement,1
82.43161031606060,9.493811959795740,37.66509442219290,Repair,0
90.16828473795570,10.88281412825880,36.94004129706530,Component Replacement,1
81.51461688044010,9.1828288715373,36.44794669108260,Repair,1
92.74376024301680,10.620989621331700,31.575030381302300,Component Replacement,1
91.75930796073870,8.76471798692549,28.009131527395300,Repair,1
92.3241038049366,11.807386423233800,37.35060550025310,Routine Maintenance,0
86.69059710679060,9.70017993153959,29.170197165790900,Component Replacement,0
97.37151695031600,9.360411955503030,29.050998116887800,Routine Maintenance,0
81.68665115796640,6.058231277861840,37.15752034657990,Routine Maintenance,1
80.44086247891880,6.3055107892612700,31.59330292255050,Component Replacement,0
82.40684531249430,11.701848437546100,35.54729890987120,Component Replacement,1
97.7249699183912,8.018119957141150,28.187301158723600,Repair,1
88.99101700786330,10.740286391970300,31.15971348737720,Component Replacement,0
83.35054381982950,6.261049483489180,37.518996294561600,Routine Maintenance,1
91.53422678380980,8.716002784186650,36.06602715384080,Repair,0
87.16327723271640,6.133787876966200,31.230325706999800,Repair,1
80.28025440886690,10.84477368989050,30.35789251096540,Repair,0
80.24632084657490,9.403704831592980,37.64919549125520,Component Replacement,0
84.91475015794040,10.12869114746250,30.355895682610600,Repair,1
81.6783276408351,9.011329036115990,36.08552386137720,Repair,1
80.31602679656490,7.439745935097510,33.58930466466860,Routine Maintenance,1
94.2941602676956,11.425886070793600,30.83997503571590,Routine Maintenance,0
92.48026752915170,10.372460953928400,32.54420800860170,Component Replacement,0
97.85663505671180,6.735755734215860,33.55679144522750,Routine Maintenance,1
96.08908644007630,8.997050856563670,33.78619455552060,Component Replacement,0
